nom_site,adresse,cp,idpw,nombre_de_borne_wifi,etat,latitude,longitude
CENTRE SPORTIF PAUL VALERY,15 RUE DE LA NOUVELLE CALEDONIE,75012,PW0087,1,Opérationnel,48.838002529065406,2.410429161569747
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 12,181 AVENUE DAUMESNIL,75012,PW0030,6,Opérationnel,48.84048781257587,2.3925067765318033
GYMNASE REUILLY,11 RUE ANTOINE JULIEN HENARD,75012,PW0099,1,Opérationnel,48.84170547884535,2.3891714419219685
ACTIVITES ARTISANALES ET CREATION DU 12EME,30 RUE DU FAUBOURG SAINT ANTOINE,75012,PW0120,3,Opérationnel,48.85240661248836,2.3716454350642713
BIBLIOTHEQUE HELENE BERR,70 RUE DE PICPUS,75012,PW0051,4,Opérationnel,48.84254112148939,2.3974768896781797
DIR SYSTEMES INFORMATION ET NUMERIQUE,227 RUE DE BERCY,75012,PW0999,4,Opérationnel,48.84647564555833,2.3697055470915753
STADE CHARLETY,99 BOULEVARD KELLERMANN,75013,PW0169,9,Opérationnel,48.819334380975064,2.346701652733019
SQUARE HELOISE ET ABELARD - PARIS NATURE MAISON DES 5 SENS,22 RUE PIERRE GOURDAULT,75013,PW0066,1,Opérationnel,48.830919043595564,2.3701069536371744
CENTRE SPORTIF GEORGES CARPENTIER - BATIMENT TENNIS,81 BOULEVARD MASSENA,75013,PW0103-2,1,Opérationnel,48.82049066987802,2.367308749603463
PREFOURRIERE CHARLETY,8 RUE THOMIRE,75013,PW0224,1,Opérationnel,48.81939645595855,2.3483816487117286
CENTRE SPORTIF DUNOIS,70 RUE DUNOIS,75013,PW0079,1,Opérationnel,48.833170321660546,2.366278587662253
SQUARE HENRI CADIOU,69 BOULEVARD ARAGO,75013,PW0172,2,Opérationnel,48.834649048099344,2.342222542830244
SQUARE GEORGES DUHAMEL,RUE JEAN ANOUILH,75013,PW0171,1,Opérationnel,48.83191582844802,2.377611889269577
FOURRIERE CHEVALERET,5 SQUARE DUNOIS,75013,PW0225,1,Opérationnel,48.833753192433,2.366942112192092
SQUARE JEAN CLAUDE NICOLAS FORESTIER,79 BOULEVARD KELLERMANN,75013,PW0179,2,Opérationnel,48.81983056005852,2.3477547551079145
CENTRE SPORTIF GEORGES CARPENTIER - BUREAU,81 BOULEVARD MASSENA (BUREAU CENTRE SPORTIF),75013,PW0103-1,2,Opérationnel,48.82090327022333,2.368446174308279
SQUARE PAUL GRIMAULT,20 RUE DE LA FONTAINE A MULARD,75013,PW0180,1,Opérationnel,48.82304357972498,2.3487751245987023
PARC DE CHOISY,160 AVENUE DE CHOISY,75013,PW0157,2,Opérationnel,48.82818582306962,2.358626737402552
SQUARE GUSTAVE MESUREUR,105 RUE JEANNE D ARC,75013,PW0178,1,Opérationnel,48.83384615455623,2.362791895302857
BIBLIOTHEQUE ITALIE,213 BOULEVARD VINCENT AURIOL,75013,PW0114,1,Opérationnel,48.83078680904554,2.3567544767297495
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  13,11 RUE CAILLAUX,75013,PW0039,1,Opérationnel,48.82263334522024,2.361318112511235
PERMIS DE CONSTRUIRE - USAGER,6 PLACE LEVI STRAUSS,75013,PW0223,1,Opérationnel,48.830418305303915,2.3752863240245206
BIBLIOTHEQUE GLACIERE MARINA TSVETAÏEVA,132 RUE DE LA GLACIERE,75013,PW0125,2,Opérationnel,48.82731805418922,2.3419937169845078
PARC DE CHOISY,160 AVENUE DE CHOISY,75013,PW0062,2,Opérationnel,48.82775099396245,2.35959561394622
CENTRE SPORTIF CHARLES MOUREU,17 AVENUE EDISON,75013,PW0074,1,Opérationnel,48.82780123635454,2.36413466137506
SQUARE DE LA RAFFINERIE SAY,147 BOULEVARD VINCENT AURIOL,75013,PW0174,1,Opérationnel,48.83256937742215,2.362043401044535
SQUARE RENE LEGALL,43 RUE CORVISART,75013,PW0069,1,Opérationnel,48.832206799973164,2.3474197664308325
MAIRIE DU 13 EME,1 PLACE D ITALIE,75013,PW0013,2,Opérationnel,48.83231441086374,2.3553133492379694
BIBLIOTHEQUE MELVILLE ET MARGUERITE DURAND,79 RUE NATIONALE,75013,PW0221,3,Opérationnel,48.82678697107449,2.3664399118366863
CENTRE SPORTIF GEORGES CARPENTIER,81 BOULEVARD MASSENA,75013,PW0103,4,Opérationnel,48.820237188844665,2.3681251513067862
SQUARE FERDINAND BRUNOT,PLACE FERDINAND BRUNOT,75014,PW0065,1,Opérationnel,48.8328511609528,2.3267672261372168
SQUARE SERMENT DE KOUFRA,30 AVENUE ERNEST REYER,75014,PW0188,1,Opérationnel,48.82159345390935,2.323034982175869
POINT PARIS EMPLOI,12 RUE PIERRE CASTAGNOU,75014,PW0195,1,Opérationnel,48.83252306871405,2.325814319838129
PARC MONTSOURIS - GARDE GAZAN,2 RUE GAZAN,75014,PW0213,1,Opérationnel,48.824367644891204,2.3398255642883012
MUSEE DE LA LIBERATION,4 AVENUE DU COLONEL ROL TANGUY PAVILLON OUEST,75014,PW0201,7,Opérationnel,48.833990634788535,2.332014460030507
MAIRIE DU 14 EME,2 PLACE FERDINAND BRUNOT,75014,PW0035,1,Opérationnel,48.832997279587715,2.3268543569490587
LES CATACOMBES DE PARIS,1 TER PLACE DENFERT ROCHEREAU,75014,PW0239,2,Opérationnel,48.83379546023932,2.332369291641684
PARC MONTSOURIS - GARDE COTY,2 RUE GAZAN,75014,PW0212,1,Opérationnel,48.82451919846644,2.3398723673854613
PARC MONTSOURIS - STATION RER,BOULEVARD JOURDAN,75014,PW0214,1,Opérationnel,48.822331067615,2.329491797866467
SQUARE ASPIRANT DUNAND,RUE MOUTON DUVERNET,75014,PW0063,1,Opérationnel,48.83215523073599,2.326884536863806
SQUARE JULIA BARTET,1 RUE JULIA BARTET,75014,PW0183,1,Opérationnel,48.825685501127516,2.302824808848508
GYMNASE ALICE MILLIAT,11 T RUE D ALESIA,75014,PW0094,1,Opérationnel,48.82716090943827,2.3362638390068327
BIBLIOTHEQUE BENOITE GROULT,25 RUE DU COMMANDANT RENE MOUCHOTTE,75014,PW0218,1,Opérationnel,48.83828030726402,2.319875105283682
SQUARE CLAUDE NICOLAS LEDOUX,2 PLACE DENFERT ROCHEREAU,75014,PW0199,2,Opérationnel,48.834231880510345,2.3321285183323224
SQUARE DU CHANOINE VIOLLET,72 RUE DU MOULIN VERT,75014,PW0185,1,Opérationnel,48.83129620230284,2.3200964902595502
BIBLIOTHEQUE AIME CESAIRE,5 RUE DE RIDDER,75014,PW0053,3,Opérationnel,48.83123124818045,2.311662332111939
BIBLIOTHEQUE BRASSENS,38 RUE GASSENDI,75014,PW0054,2,Opérationnel,48.833766609696085,2.325855977890741
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  14,22 RUE DEPARCIEUX,75014,PW0040,2,Opérationnel,48.8355916799591,2.325821393195147
CENTRE SPORTIF CHARLES RIGOULOT,18 AVENUE DE LA PORTE BRANCION,75015,PW0075,1,Opérationnel,48.82663359274809,2.3004174655087017
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 15,22 RUE DE LA SAIDA,75015,PW0031,5,Opérationnel,48.83183217258377,2.2957560957627234
CENTRE SPORTIF SUZANNE LENGLEN - ENTREE,2 RUE LOUIS ARMAND,75015,PW0173-1,1,Opérationnel,48.833070643227764,2.2765763571063142
CENTRE SPORTIF PLAINE,13 RUE DU GENERAL GUILLAUMAT,75015,PW0088,1,Opérationnel,48.82803317409269,2.293327610769408
MAIRIE DU 15 EME,31 RUE DE PECLET,75015,PW0014,8,Opérationnel,48.841515749400145,2.2998843875842367
MUSEE BOURDELLE,18 RUE ANTOINE BOURDELLE,75015,PW0241,14,Opérationnel,48.843088368029136,2.318579339445639
BIBLIOTHEQUE GUTENBERG,8 RUE DE LA MONTAGNE D AULAS,75015,PW0145,1,Opérationnel,48.84020760641955,2.2787064242142545
BIBLIOTHEQUE VAUGIRARD,154 RUE LECOURBE,75015,PW0137,2,Opérationnel,48.84170750668818,2.2993503219976077
BIBLIOTHEQUE MARGUERITE YOURCENAR,41 RUE D ALLERAY,75015,PW0046,7,Opérationnel,48.83680692102482,2.3034808021788145
MAISON COMMUNALE,69 RUE VILOLET,75015,PW0240,1,Opérationnel,48.84557161745619,2.2915124728297736
BIBLIOTHEQUE ANDRÉE CHEDID,36-40 RUE EMERIAU,75015,PW0117,3,Opérationnel,48.84974131047438,2.286136743745502
CENTRE SPORTIF SUZANNE LENGLEN - STADE DE RUDBY,2  RUE LOUIS ARMAND,75015,PW0173-2,1,Opérationnel,48.832881073674926,2.276606159443164
PREFOURRIERE BALARD,1 RUE EMILE HEMINGWAY,75015,PW0228,1,Opérationnel,48.83759553433299,2.2751760071556393
CENTRE SPORTIF SUZANNE LENGLEN - TRIBUNE COUR DE TENNIS,2 RUE LOUIS ARMAND,75015,PW0173,1,Opérationnel,48.832964670678884,2.276832789549165
ESPACE PARISIEN POUR L INSERTION 7 15 16,14 RUE MOISANT,75015,PW0162,1,Opérationnel,48.842310116893366,2.3172057615962056
MUSEE GALLIERA,10 AVENUE PIERRE 1ER DE SERBIE,75016,PW0229,20,Opérationnel,48.865911786560694,2.296493860761189
PREFOURRIERE FOCH,8 AVENUE FOCH,75016,PW0230,1,Opérationnel,48.87381249537699,2.291739344849887
CENTRE SPORTIF HENRY DE MONTHERLAND,30-32 BOULEVARD LANNES,75016,PW0101,1,Opérationnel,48.86752280679386,2.2721208538069106
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 16,14-16 AVENUE RENE BOYLESVE,75016,PW0041,2,Opérationnel,48.8567504744646,2.283836733756716
STADE JEAN BOUIN,26 AVENUE DU GENERAL SARRAIL,75016,PW0107,5,Opérationnel,48.84392391670775,2.2550948881911776
JARDIN DU TROCADERO,1 PLACE DU ONZE NOVEMBRE 1918,75016,PW0175,1,Opérationnel,48.860937214689706,2.2893499443659575
BIBLIOTHEQUE GERMAINE TILLION,6 RUE DU COMMANDANT SCHLOESING,75016,PW0113,3,Opérationnel,48.86183638257241,2.284270791218422
MUSEE BALZAC,47 RUE RAYNOUARD,75016,PW0202,10,Opérationnel,48.85539359756073,2.280717716603592
MAIRIE DU 16 EME,71 AVENUE HENRI-MARTIN,75016,PW0015,1,Opérationnel,48.86394077019891,2.2766525218985634
STADE PIERRE DE COUBERTIN,82 AVENUE GEORGES LAFONT,75016,PW0108,4,Opérationnel,48.83549894578003,2.2557606933469425
BIBLIOTHEQUE MUSSET,20 RUE MUSSET,75016,PW0140,1,Opérationnel,48.84208223736807,2.263539698646935
PISCINE AUTEUIL,1 ROUTE DES LACS A PASSY,75016,PW0102,1,Opérationnel,48.85815259404038,2.2615674823094567
MUSEE D ART MODERNE,11 AVENUE DU PRESIDENT WILSON,75016,PW0211,11,Opérationnel,48.864710182344766,2.296997336665014
BIBLIOTHEQUE BATIGNOLLES,18 RUE DES BATIGNOLLES,75017,PW0133,1,Opérationnel,48.88475451404929,2.3221209454424474
PISCINE BERNARD LAFAY,79 RUE DE LA JONQUIERE,75017,PW0100,1,Opérationnel,48.89464799028461,2.3188172423325684
BIBLIOTHEQUE EDMOND ROSTAND,11 RUE NICOLAS CHUQUET,75017,PW0104,3,Opérationnel,48.888394359208995,2.303089705679942
CENTRE SPORTIF LEON BIANCOTTO,6 AVENUE DE LA PORTE DE CLICHY,75017,PW0098,1,Opérationnel,48.89576823451991,2.311830475367835
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  17,25 RUE LANTIEZ,75017,PW0042,1,Opérationnel,48.89503066621167,2.323751423106822
MAIRIE DU 17 EME,16/20 RUE DES BATIGNOLLES,75017,PW0016,2,Opérationnel,48.88449376861103,2.321834360309548
BIBLIOTHEQUE COLETTE VIVIER,6 RUE FOURNEYRON,75017,PW0003,1,Opérationnel,48.88978333501901,2.319643373437661
SQUARE ANDRE ULMANN,17 BOULEVARD DE REIMS,75017,PW0166,1,Opérationnel,48.88990039760424,2.298941389477171
CENTRE SPORTIF ZAC PAJOL,22T RUE PAJOL,75018,PW0092,1,Opérationnel,48.889594797247035,2.3630676012052962
MAIRIE DU 18 EME,1 PLACE JULES JOFFRIN,75018,PW0023,1,Opérationnel,48.89230355785121,2.3446872129632013
ESPACE GLISSE DES FILLETTES,54 BOULEVARD NEY,75018,PW0093,1,Opérationnel,48.89875981393056,2.3635069351099576
BIBLIOTHEQUE ROBERT SABATIER,29 RUE HERMEL,75018,PW0236,5,Opérationnel,48.891536321027466,2.3444363201141876
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 18,15 PASSAGE RAMEY,75018,PW0032,3,Opérationnel,48.890069083043585,2.347335497120628
KIOSQUE CITOYEN 18,FACE AU 133 RUE BELLIARD,75018,PW0249,1,Opérationnel,48.89635773480956,2.334660151483013
JARDIN D EOLE - 1,18B RUE DU DEPARTEMENT,75018,PW0170,2,Opérationnel,48.88645056943661,2.36547579719454
CENTRE SPORTIF BERTRAND DAUVIN,12 RUE RENE BINET,75018,PW0089,1,Opérationnel,48.89948663873551,2.3420540980918902
BIBLIOTHEQUE JACQUELINE DE ROMILLY,16-30 AVENUE DE LA PORTE MONTMARTRE,75018,PW0198,2,Opérationnel,48.90037987433251,2.335873500895439
BIBLIOTHEQUE GOUTTE D OR,2-4 RUE FLEURY,75018,PW0006,4,Opérationnel,48.88446312981792,2.354141601420772
JARDIN D EOLE - 2,18B RUE DU DEPARTEMENT,75018,PW0170-1,2,Opérationnel,48.885833654570234,2.3650478295623927
BIBLIOTHEQUE VACLAV HAVEL,26B RUE PAJOL,75018,PW0009,4,Opérationnel,48.89010615413496,2.3632099736311223
CENTRE SPORTIF POISSONNIERS,2 RUE JEAN COCTEAU,75018,PW0091,1,Opérationnel,48.89968592616539,2.351991975265799
BIBLIOTHEQUE MAURICE GENEVOIX,19 RUE TRISTAN TZARA,75018,PW0007,1,Opérationnel,48.8949645929562,2.363900713494337
PARC DES BUTTES CHAUMONT - BOLIVAR,1 RUE BOTZARIS,75019,PW0159-1,1,Opérationnel,48.87647305121453,2.3810174201339076
SQUARE DE LA MARSEILLAISE,1B RUE DE LA MARSEILLAISE,75019,PW0064,1,Opérationnel,48.887286841813356,2.3980622430291216
ARCHIVES DE PARIS,18 BOULEVARD SERURIER,75019,PW0246,1,Opérationnel,48.87803821682544,2.4058081248559793
BIBLIOTHEQUE CLAUDE LEVI STRAUSS,35-45 AVENUE DE FLANDRE,75019,PW0002,2,Opérationnel,48.88676697087046,2.371473050466415
BIBLIOTHEQUE BENJAMIN RABIER,141 AVENUE DE FLANDRE,75019,PW0001,2,Opérationnel,48.89276109370963,2.3791228394582746
PARC DES BUTTES CHAUMONT - VILLETTE,1 RUE BOTZARIS,75019,PW0159,1,Opérationnel,48.87968174681816,2.3883276373944744
PARC DES BUTTES CHAUMONT - CARREL,4 PLACE ARMAND CARREL,75019,PW0182,2,Opérationnel,48.88279406334441,2.3827054255995606
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  19,20 RUE EDOUARD PAILLERON,75019,PW0033,1,Opérationnel,48.880406153498065,2.376545106225318
BIBLIOTHEQUE PLACE DES FETES,18 RUE JANSSEN,75019,PW0008,3,Opérationnel,48.87936484092136,2.3976375837086765
MAIRIE DU 19 EME,5 PLACE ARMAND CARREL,75019,PW0017,1,Opérationnel,48.88279457828254,2.381917974125572
SQUARE CLAUDE BERNARD,176 BOULEVARD MACDONALD,75019,PW0209,1,Opérationnel,48.898295887695575,2.3815835281554016
CENTRE SPORTIF DES LILAS,5 RUE DES LILAS,75019,PW0081,1,Opérationnel,48.8779068008442,2.3954212669475536
CAPLA PLACE DES FETES,PLACE DES FETES,75019,PW0242,1,Opérationnel,48.876807032279444,2.3938045772650307
SQUARE MARCEL MOULOUDJI,2 RUE PIERRE REVERDY,75019,PW0167,1,Opérationnel,48.88527540480053,2.376354191052254
CENTRE SPORTIF JULES LADOUMEGUE,37 ROUTE DES PETITS PONTS,75019,PW0083,1,Opérationnel,48.893005176977596,2.3977875069644603
BIBLIOTHEQUE FESSART,6 RUE FESSART,75019,PW0005,1,Opérationnel,48.876268783142606,2.3881842280763705
EPI FLANDRE,114 AVENUE DE FLANDRE,75019,PW0234,1,Opérationnel,48.8919537187792,2.3789180285666114
BIBLIOTHEQUE HERGE,2 RUE DU DEPARTEMENT,75019,PW0139,1,Opérationnel,48.88501362640926,2.3672350140828184
PREFOURRIERE PANTIN,15 RUE DE LA MARSEILLAISE,75019,PW0231,1,Opérationnel,48.888616518294896,2.398020912550891
PARC DES BUTTES CHAUMONT - FESSARD,3 RUE BOTZARIS,75019,PW0159-2,3,Opérationnel,48.8779490325857,2.381090100033082
BIBLIOTHEQUE CRIMEE,42-44 RUE PETIT,75019,PW0004,1,Opérationnel,48.8848820163643,2.383050187514214
BASE NAUTIQUE DE LA VILLETTE,41 QUAI DE LA LOIRE,75019,PW0078,1,Opérationnel,48.88752363166016,2.378891594800032
BIBLIOTHEQUE SORBIER,17 RUE SORBIER,75020,PW0129,2,Opérationnel,48.865961582375775,2.3928519745691124
MAIRIE DU 20 EME,6 PLACE GAMBETTA,75020,PW0018,4,Opérationnel,48.865091139066706,2.3989977002640397
PARC DE BELLEVILLE - 1,45 RUE DES COURONNES,75020,PW0057,1,Opérationnel,48.87059046386752,2.384237750061386
CENTRE SPORTIF PYRENEES,296 RUE DES PYRENEES,75020,PW0072,1,Opérationnel,48.871953372804484,2.392302500371265
CENTRE SPORTIF ALFRED NAKACHE,4/12 RUE DENOYEZ,75020,PW0071,1,Opérationnel,48.87148306478329,2.3786770353452464
PARC DE BELLEVILLE (PARIS NATURE MAISON DE L'AIR),27 RUE PIAT,75020,PW0168,1,Fermé pour travaux,48.87160514880641,2.384924750509343
SQUARE BELLEVILLE,45-47 RUE DES COURONNES,75020,PW0204,1,Opérationnel,48.87030887663179,2.3848066323080355
CENTRE SPORTIF LOUIS LUMIERE,30 RUE LOUIS LUMIERE,75020,PW0105,1,Opérationnel,48.85919821308155,2.4116456845360936
GYMNASE PAUL MEURICE,1 RUE PAUL MEURICE,75020,PW0085,1,Opérationnel,48.87402650073301,2.4121376797317944
BIBLIOTHEQUE LOUISE MICHEL,29/35 RUE DES HAIES,75020,PW0130,2,Opérationnel,48.853295546389774,2.4012127882676766
BIBLIOTHEQUE ASSIA DJEBARD,1 RUE REYNALDO HAHN,75020,PW0144,6,Opérationnel,48.8492339971869,2.4120981583353163
MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 20,18 RUE RAMUS,75020,PW0187,2,Opérationnel,48.86270432644073,2.398789064219767
GYMNASE VIGNOLES EST,83-91 RUE DES HAIES,75020,PW0073,1,Opérationnel,48.85524049982196,2.4039028856049716
BIBLIOTHEQUE NAGUIB MAHFOUZ,66 RUE DES COURONNES,75020,PW0048,1,Opérationnel,48.870162555019036,2.3852198260575443
JARDIN GARE DE CHARONNE,59 BOULEVARD DAVOUT,75020,PW0055,1,Opérationnel,48.85231215220886,2.4105606441583807
BIBLIOTHEQUE OSCAR WILDE,12 RUE DU TELEGRAPHE,75020,PW0061,1,Opérationnel,48.8720261057821,2.3998162932187976
BIBLIOTHEQUE MARGUERITE DURAS,109-115 RUE DE BAGNOLET,75020,PW0045,12,Opérationnel,48.85983876871813,2.4032269985441195
PREFOURRIERE POUCHET 2,1BIS BOULEVARD DU GENERAL LECLERC CLICHY SUR SEINE,92100,PW0226,1,Opérationnel,48.899696926250854,2.3183649749146373
FOURRIERE LA COURNEUVE,92 RUE MERMOZ LA COURNEUVE,93120,,1,En étude,48.93254696974426,2.408745633623747
FOURRIERE BONNEUIL,11 RUE DES CHAMPS BONNEUIL SUR MARNE,94380,PW0245,1,Opérationnel,48.76286105418927,2.4994783918660057
